matchId,teamId,total_passes,total_shots,shots_on_target,fouls_committed,tackles,clearances,successful_events,successful_passes,eventId,total_events,pass_success_rate,shot_accuracy,possession_ratio,opponentId,goals_for,goals_against,home_away,team_name,result,result_label
2499719,1609,606,27,10,9,65,19,750,513,1032,642,0.8465,0.3704,0.9439,1631,4,3,home,Arsenal,Win,2
2499719,1631,230,7,4,12,82,21,370,166,736,249,0.7217,0.5714,0.9237,1609,3,4,away,Leicester City,Loss,0
2499720,1625,754,12,3,9,44,4,842,682,1053,775,0.9045,0.25,0.9729,1651,2,0,away,Manchester City,Win,2
2499720,1651,184,6,2,6,61,27,259,124,553,196,0.6739,0.3333,0.9388,1625,0,2,home,Brighton & Hove Albion,Loss,0
2499721,1610,516,15,5,18,49,6,622,454,877,549,0.8798,0.3333,0.9399,1646,2,3,away,Chelsea,Loss,0
2499721,1646,296,9,5,11,70,21,409,245,688,316,0.8277,0.5556,0.9367,1610,3,2,home,Burnley,Win,2
2499722,1628,370,11,3,7,58,7,527,291,745,388,0.7865,0.2727,0.9536,1673,0,3,home,Crystal Palace,Loss,0
2499722,1673,273,8,6,19,117,25,390,194,768,300,0.7106,0.75,0.91,1628,3,0,away,Huddersfield Town,Win,2
2499723,1623,482,8,3,13,85,16,599,406,890,503,0.8423,0.375,0.9583,1639,1,0,away,Everton,Win,2
2499723,1639,267,10,1,10,59,17,418,205,759,287,0.7678,0.1,0.9303,1623,0,1,home,Stoke City,Loss,0
2499724,1611,463,21,5,19,70,7,623,404,855,503,0.8726,0.2381,0.9205,1633,4,0,home,Manchester United,Win,2
2499724,1633,362,7,1,7,95,16,483,306,802,376,0.8453,0.1429,0.9628,1611,0,4,away,West Ham United,Loss,0
2499725,1613,228,5,3,8,86,21,354,160,597,241,0.7018,0.6,0.9461,1624,0,2,home,Newcastle United,Loss,0
2499725,1624,692,17,7,9,69,13,827,630,1153,718,0.9104,0.4118,0.9638,1613,2,0,away,Tottenham Hotspur,Win,2
2499726,1619,507,25,2,11,58,6,611,427,846,543,0.8422,0.08,0.9337,10531,0,0,home,Southampton,Draw,1
2499726,10531,330,4,0,13,67,24,426,278,747,347,0.8424,0.0,0.951,1619,0,0,away,Swansea City,Draw,1
2499727,1612,447,12,4,10,78,14,584,360,878,469,0.8054,0.3333,0.9531,1644,3,3,home,Liverpool,Draw,1
2499727,1644,377,8,4,13,75,21,491,290,864,398,0.7692,0.5,0.9472,1612,3,3,away,Watford,Draw,1
2499728,1627,235,16,6,15,73,13,345,166,655,266,0.7064,0.375,0.8835,1659,1,0,away,West Bromwich Albion,Win,2
2499728,1659,596,8,2,4,50,10,714,534,939,608,0.896,0.25,0.9803,1627,0,1,home,AFC Bournemouth,Loss,0
2499729,1644,347,17,6,15,74,10,456,270,794,379,0.7781,0.3529,0.9156,1659,2,0,away,Watford,Win,2
2499729,1659,418,7,2,7,57,15,492,332,728,432,0.7943,0.2857,0.9676,1644,0,2,home,AFC Bournemouth,Loss,0
2499730,1627,188,6,1,11,38,25,265,131,598,205,0.6968,0.1667,0.9171,1646,1,0,away,West Bromwich Albion,Win,2
2499730,1646,468,17,1,11,54,5,555,393,802,496,0.8397,0.0588,0.9435,1627,0,1,home,Burnley,Loss,0
2499731,1613,375,11,5,10,55,15,472,287,817,396,0.7653,0.4545,0.947,1673,0,1,away,Newcastle United,Loss,0
2499731,1673,420,6,3,13,77,24,539,341,803,439,0.8119,0.5,0.9567,1613,1,0,home,Huddersfield Town,Win,2
2499732,1631,413,13,4,8,49,15,479,339,747,434,0.8208,0.3077,0.9516,1651,2,0,away,Leicester City,Win,2
2499732,1651,511,5,2,10,54,10,560,436,788,526,0.8532,0.4,0.9715,1631,0,2,home,Brighton & Hove Albion,Loss,0
2499733,1612,688,22,13,12,59,6,777,589,1039,722,0.8561,0.5909,0.9529,1628,1,0,away,Liverpool,Win,2
2499733,1628,250,3,1,14,62,25,336,182,652,267,0.728,0.3333,0.9363,1612,0,1,home,Crystal Palace,Loss,0
2499734,1623,276,7,2,11,70,20,358,200,707,294,0.7246,0.2857,0.9388,1625,1,1,away,Everton,Draw,1
2499734,1625,521,18,6,7,34,4,644,452,869,546,0.8676,0.3333,0.9542,1623,1,1,home,Manchester City,Draw,1
2499735,1609,713,18,6,11,50,7,805,627,1064,742,0.8794,0.3333,0.9609,1639,0,1,home,Arsenal,Loss,0
2499735,1639,181,9,4,6,73,25,287,128,589,196,0.7072,0.4444,0.9235,1609,1,0,away,Stoke City,Win,2
2499736,1611,571,16,8,11,69,19,700,506,939,598,0.8862,0.5,0.9548,10531,4,0,home,Manchester United,Win,2
2499736,10531,398,7,2,12,82,18,492,329,785,417,0.8266,0.2857,0.9544,1611,0,4,away,Swansea City,Loss,0
2499737,1610,249,7,2,21,92,29,365,190,705,277,0.7631,0.2857,0.8989,1624,2,1,home,Chelsea,Win,2
2499737,1624,569,17,6,14,52,8,688,486,944,600,0.8541,0.3529,0.9483,1610,1,2,away,Tottenham Hotspur,Loss,0
2499738,1619,385,8,0,18,85,9,481,301,849,411,0.7818,0.0,0.9367,1633,0,3,home,Southampton,Loss,0
2499738,1633,352,11,5,9,68,14,485,265,746,372,0.7528,0.4545,0.9462,1619,3,0,away,West Ham United,Win,2
2499739,1625,606,17,8,16,59,14,764,524,1030,639,0.8647,0.4706,0.9484,1659,2,1,away,Manchester City,Win,2
2499739,1659,223,9,3,14,70,21,328,162,663,246,0.7265,0.3333,0.9065,1625,1,2,home,AFC Bournemouth,Loss,0
2499740,1610,563,18,7,12,45,16,685,493,899,593,0.8757,0.3889,0.9494,1623,2,0,home,Chelsea,Win,2
2499740,1623,419,7,1,8,66,22,476,348,772,434,0.8305,0.1429,0.9654,1610,0,2,away,Everton,Loss,0
2499741,1628,480,15,3,9,51,8,588,416,812,504,0.8667,0.2,0.9524,10531,0,2,home,Crystal Palace,Loss,0
2499741,10531,438,6,4,7,54,14,532,369,828,451,0.8425,0.6667,0.9712,1628,2,0,away,Swansea City,Win,2
2499742,1619,486,6,3,9,74,15,557,378,926,501,0.7778,0.5,0.9701,1673,0,0,away,Southampton,Draw,1
2499742,1673,361,16,6,10,56,10,450,263,699,387,0.7285,0.375,0.9328,1619,0,0,home,Huddersfield Town,Draw,1
2499743,1609,510,8,0,10,73,14,588,432,892,528,0.8471,0.0,0.9659,1612,0,4,home,Arsenal,Loss,0
2499743,1612,476,19,10,6,47,16,565,401,786,501,0.8424,0.5263,0.9501,1609,4,0,away,Liverpool,Win,2
2499744,1611,655,18,6,9,43,13,771,587,1015,682,0.8962,0.3333,0.9604,1631,2,0,home,Manchester United,Win,2
2499744,1631,259,10,4,8,97,32,390,194,742,277,0.749,0.4,0.935,1611,0,2,away,Leicester City,Loss,0
2499745,1613,250,16,7,17,81,17,368,176,620,283,0.704,0.4375,0.8834,1633,3,0,home,Newcastle United,Win,2
2499745,1633,444,7,3,12,70,12,574,361,908,463,0.8131,0.4286,0.959,1613,0,3,away,West Ham United,Loss,0
2499746,1624,573,29,6,8,40,7,655,497,937,610,0.8674,0.2069,0.9393,1646,1,1,away,Tottenham Hotspur,Draw,1
2499746,1646,276,13,3,9,52,15,350,207,636,298,0.75,0.2308,0.9262,1624,1,1,home,Burnley,Draw,1
2499747,1644,283,8,0,7,48,17,428,230,712,298,0.8127,0.0,0.9497,1651,0,0,away,Watford,Draw,1
2499747,1651,432,14,2,19,63,12,530,370,777,465,0.8565,0.1429,0.929,1644,0,0,home,Brighton & Hove Albion,Draw,1
2499748,1627,307,10,2,10,66,11,434,242,731,327,0.7883,0.2,0.9388,1639,1,1,home,West Bromwich Albion,Draw,1
2499748,1639,425,15,3,10,63,20,562,382,827,450,0.8988,0.2,0.9444,1627,1,1,away,Stoke City,Draw,1
2499749,1609,573,15,8,14,71,13,665,467,933,602,0.815,0.5333,0.9518,1659,3,0,away,Arsenal,Win,2
2499749,1659,386,5,2,10,46,23,472,297,790,401,0.7694,0.4,0.9626,1609,0,3,home,AFC Bournemouth,Loss,0
2499750,1627,464,13,3,4,38,11,554,387,843,481,0.8341,0.2308,0.9647,1651,1,3,home,West Bromwich Albion,Loss,0
2499750,1651,431,12,6,9,68,20,488,362,731,452,0.8399,0.5,0.9535,1627,3,1,away,Brighton & Hove Albion,Win,2
2499751,1628,451,21,5,14,43,7,552,354,834,486,0.7849,0.2381,0.928,1646,0,1,away,Crystal Palace,Loss,0
2499751,1646,235,4,2,8,80,34,305,150,693,247,0.6383,0.5,0.9514,1628,1,0,home,Burnley,Win,2
2499752,1623,446,9,0,14,75,10,519,363,855,469,0.8139,0.0,0.951,1624,0,3,away,Everton,Loss,0
2499752,1624,455,15,6,13,56,17,566,387,837,483,0.8505,0.4,0.942,1623,3,0,home,Tottenham Hotspur,Win,2
2499753,1610,496,15,5,8,64,15,601,419,862,519,0.8448,0.3333,0.9557,1631,2,1,home,Chelsea,Win,2
2499753,1631,333,8,1,11,82,9,422,257,758,352,0.7718,0.125,0.946,1610,1,2,away,Leicester City,Loss,0
2499754,1612,357,4,2,9,43,15,401,278,636,370,0.7787,0.5,0.9649,1625,0,5,home,Liverpool,Loss,0
2499754,1625,717,13,10,10,53,13,795,648,1059,740,0.9038,0.7692,0.9689,1612,5,0,away,Manchester City,Win,2
2499755,1619,393,9,1,8,81,15,541,307,927,410,0.7812,0.1111,0.9585,1644,0,2,away,Southampton,Loss,0
2499755,1644,357,13,3,10,80,25,497,290,781,380,0.8123,0.2308,0.9395,1619,2,0,home,Watford,Win,2
2499756,1611,558,17,9,10,50,4,643,478,867,585,0.8566,0.5294,0.9538,1639,2,2,home,Manchester United,Draw,1
2499756,1639,308,9,5,10,69,14,390,245,680,327,0.7955,0.5556,0.9419,1611,2,2,away,Stoke City,Draw,1
2499757,1613,326,15,8,15,80,8,422,255,774,356,0.7822,0.5333,0.9157,10531,1,0,home,Newcastle United,Win,2
2499757,10531,515,8,5,11,43,9,611,426,847,534,0.8272,0.625,0.9644,1613,0,1,away,Swansea City,Loss,0
2499758,1633,288,13,2,11,56,14,408,219,653,312,0.7604,0.1538,0.9231,1673,2,0,away,West Ham United,Win,2
2499758,1673,405,10,2,14,62,19,515,333,872,429,0.8222,0.2,0.9441,1633,0,2,home,Huddersfield Town,Loss,0
2499759,1651,364,8,3,12,72,10,445,294,751,384,0.8077,0.375,0.9479,1659,1,2,away,Brighton & Hove Albion,Loss,0
2499759,1659,621,13,3,5,48,11,721,555,944,639,0.8937,0.2308,0.9718,1651,2,1,home,AFC Bournemouth,Win,2
2499760,1609,493,10,2,15,95,15,587,411,935,518,0.8337,0.2,0.9517,1610,0,0,home,Arsenal,Draw,1
2499760,1610,496,13,4,12,45,16,590,405,829,521,0.8165,0.3077,0.952,1609,0,0,away,Chelsea,Draw,1
2499761,1619,476,12,4,14,89,20,605,398,967,502,0.8361,0.3333,0.9482,1628,1,0,away,Southampton,Win,2
2499761,1628,386,10,3,15,84,17,539,317,796,411,0.8212,0.3,0.9392,1619,0,1,home,Crystal Palace,Loss,0
2499762,1631,323,7,1,6,54,21,430,249,785,336,0.7709,0.1429,0.9613,1673,1,1,away,Leicester City,Draw,1
2499762,1673,505,12,3,6,47,16,578,414,831,523,0.8198,0.25,0.9656,1631,1,1,home,Huddersfield Town,Draw,1
2499763,1612,650,35,10,8,29,5,756,556,1042,693,0.8554,0.2857,0.938,1646,1,1,away,Liverpool,Draw,1
2499763,1646,245,6,4,11,79,30,301,181,653,262,0.7388,0.6667,0.9351,1612,1,1,home,Burnley,Draw,1
2499764,1611,468,12,5,15,61,10,575,399,806,495,0.8526,0.4167,0.9455,1623,4,0,home,Manchester United,Win,2
2499764,1623,469,6,3,13,72,23,552,399,862,488,0.8507,0.5,0.9611,1611,0,4,away,Everton,Loss,0
2499765,1613,266,14,3,13,71,22,358,191,738,293,0.718,0.2143,0.9078,1639,2,1,home,Newcastle United,Win,2
2499765,1639,383,11,4,11,53,11,497,296,764,405,0.7728,0.3636,0.9457,1613,1,2,away,Stoke City,Loss,0
2499766,1624,753,23,7,11,48,8,833,672,1080,787,0.8924,0.3043,0.9568,10531,0,0,away,Tottenham Hotspur,Draw,1
2499766,10531,220,3,0,11,65,28,292,156,608,234,0.7091,0.0,0.9402,1624,0,0,home,Swansea City,Draw,1
2499767,1625,631,25,9,6,67,10,762,573,975,662,0.9081,0.36,0.9532,1644,6,0,away,Manchester City,Win,2
2499767,1644,298,7,1,8,63,13,377,237,661,313,0.7953,0.1429,0.9521,1625,0,6,home,Watford,Loss,0
2499768,1627,275,7,2,15,56,8,354,220,638,297,0.8,0.2857,0.9259,1633,0,0,home,West Bromwich Albion,Draw,1
2499768,1633,470,8,1,8,40,4,547,401,749,486,0.8532,0.125,0.9671,1627,0,0,away,West Ham United,Draw,1
2499769,1609,585,12,4,9,63,11,735,522,941,606,0.8923,0.3333,0.9653,1627,2,0,away,Arsenal,Win,2
2499769,1627,252,6,2,17,78,15,374,200,669,275,0.7937,0.3333,0.9164,1609,0,2,home,West Bromwich Albion,Loss,0
2499770,1613,444,12,4,8,47,16,545,377,793,464,0.8491,0.3333,0.9569,1651,0,1,away,Newcastle United,Loss,0
2499770,1651,424,6,3,6,58,24,516,343,839,436,0.809,0.5,0.9725,1613,1,0,home,Brighton & Hove Albion,Win,2
2499771,1646,428,5,3,9,56,12,519,345,862,442,0.8061,0.6,0.9683,1673,0,0,home,Burnley,Draw,1
2499771,1673,411,8,2,14,72,18,516,326,772,433,0.7932,0.25,0.9492,1646,0,0,away,Huddersfield Town,Draw,1
2499772,1623,414,15,4,12,101,6,537,339,869,441,0.8188,0.2667,0.9388,1659,2,1,away,Everton,Win,2
2499772,1659,398,8,4,11,73,11,533,321,817,417,0.8065,0.5,0.9544,1623,1,2,home,AFC Bournemouth,Loss,0
2499773,1612,440,22,5,14,82,27,579,353,988,476,0.8023,0.2273,0.9244,1631,3,2,home,Liverpool,Win,2
2499773,1631,332,9,6,13,79,14,473,249,782,354,0.75,0.6667,0.9379,1612,2,3,away,Leicester City,Loss,0
2499774,1625,715,23,9,7,53,2,810,644,1035,745,0.9007,0.3913,0.9597,1628,5,0,away,Manchester City,Win,2
2499774,1628,260,6,0,7,81,14,340,200,640,273,0.7692,0.0,0.9524,1625,0,5,home,Crystal Palace,Loss,0
2499775,1611,348,7,4,11,60,22,479,283,792,366,0.8132,0.5714,0.9508,1619,1,0,home,Manchester United,Win,2
2499775,1619,542,13,4,11,67,8,639,457,888,566,0.8432,0.3077,0.9576,1611,0,1,away,Southampton,Loss,0
2499776,1610,515,5,4,14,84,17,622,442,892,534,0.8583,0.8,0.9644,1639,4,0,home,Chelsea,Win,2
2499776,1639,399,11,2,5,79,6,494,322,762,415,0.807,0.1818,0.9614,1610,0,4,away,Stoke City,Loss,0
2499777,1644,402,8,4,17,60,32,548,346,791,427,0.8607,0.5,0.9415,10531,2,1,home,Watford,Win,2
2499777,10531,415,8,3,8,80,7,547,336,856,431,0.8096,0.375,0.9629,1644,1,2,away,Swansea City,Loss,0
2499778,1624,383,13,5,22,91,13,496,300,822,418,0.7833,0.3846,0.9163,1633,3,2,home,Tottenham Hotspur,Win,2
2499778,1633,350,10,4,11,64,14,494,266,850,371,0.76,0.4,0.9434,1624,2,3,away,West Ham United,Loss,0
2499779,1631,314,7,1,10,98,21,401,230,782,331,0.7325,0.1429,0.9486,1659,0,0,away,Leicester City,Draw,1
2499779,1659,514,19,4,6,59,21,662,432,962,539,0.8405,0.2105,0.9536,1631,0,0,home,AFC Bournemouth,Draw,1
2499780,1609,675,22,10,7,63,10,764,604,1010,704,0.8948,0.4545,0.9588,1651,2,0,home,Arsenal,Win,2
2499780,1651,344,9,1,9,53,18,445,278,762,362,0.8081,0.1111,0.9503,1609,0,2,away,Brighton & Hove Albion,Loss,0
2499781,1610,390,4,2,8,67,20,483,315,791,402,0.8077,0.5,0.9701,1625,0,1,home,Chelsea,Loss,0
2499781,1625,635,14,4,13,68,15,753,573,1019,662,0.9024,0.2857,0.9592,1610,1,0,away,Manchester City,Win,2
2499782,1623,501,24,4,14,51,10,604,410,993,539,0.8184,0.1667,0.9295,1646,0,1,away,Everton,Loss,0
2499782,1646,281,4,2,8,67,27,385,205,682,293,0.7295,0.5,0.959,1623,1,0,home,Burnley,Win,2
2499783,1624,540,13,7,4,86,17,701,445,1000,557,0.8241,0.5385,0.9695,1673,4,0,away,Tottenham Hotspur,Win,2
2499783,1673,366,6,1,7,135,14,523,279,907,379,0.7623,0.1667,0.9657,1624,0,4,home,Huddersfield Town,Loss,0
2499784,1611,550,16,7,6,75,14,679,479,922,572,0.8709,0.4375,0.9615,1628,4,0,away,Manchester United,Win,2
2499784,1628,366,7,1,9,76,11,482,303,816,382,0.8279,0.1429,0.9581,1611,0,4,home,Crystal Palace,Loss,0
2499785,1612,599,16,2,6,48,8,724,525,1027,621,0.8765,0.125,0.9646,1613,1,1,home,Liverpool,Draw,1
2499785,1613,274,8,5,12,81,17,378,205,667,294,0.7482,0.625,0.932,1612,1,1,away,Newcastle United,Draw,1
2499786,1619,603,20,3,10,50,12,720,526,963,633,0.8723,0.15,0.9526,1639,1,2,home,Southampton,Loss,0
2499786,1639,229,14,6,11,65,26,343,177,666,254,0.7729,0.4286,0.9016,1619,2,1,away,Stoke City,Win,2
2499787,1627,262,8,4,12,86,17,386,197,705,282,0.7519,0.5,0.9291,1644,2,2,home,West Bromwich Albion,Draw,1
2499787,1644,525,14,3,12,68,11,652,457,938,551,0.8705,0.2143,0.9528,1627,2,2,away,Watford,Draw,1
2499788,1633,382,6,3,14,91,4,512,301,836,402,0.788,0.5,0.9502,10531,1,0,away,West Ham United,Win,2
2499788,10531,488,5,1,13,87,7,620,416,868,506,0.8525,0.2,0.9644,1633,0,1,home,Swansea City,Loss,0
2499789,1623,424,11,5,10,67,13,562,343,879,445,0.809,0.4545,0.9528,1651,1,1,away,Everton,Draw,1
2499789,1651,379,11,3,13,93,11,499,298,805,403,0.7863,0.2727,0.9404,1623,1,1,home,Brighton & Hove Albion,Draw,1
2499790,1633,232,7,6,15,52,17,337,183,645,254,0.7888,0.8571,0.9134,1646,1,1,away,West Ham United,Draw,1
2499790,1646,425,17,4,12,57,6,543,358,764,454,0.8424,0.2353,0.9361,1633,1,1,home,Burnley,Draw,1
2499791,1610,542,14,5,7,94,19,655,442,960,563,0.8155,0.3571,0.9627,1628,1,2,away,Chelsea,Loss,0
2499791,1628,411,12,4,7,93,14,522,320,877,430,0.7786,0.3333,0.9558,1610,2,1,home,Crystal Palace,Win,2
2499792,1627,313,3,0,6,58,25,421,242,750,322,0.7732,0.0,0.972,1631,1,1,home,West Bromwich Albion,Draw,1
2499792,1631,477,8,3,13,69,8,563,376,832,498,0.7883,0.375,0.9578,1627,1,1,away,Leicester City,Draw,1
2499793,1611,328,6,1,13,100,15,443,263,804,347,0.8018,0.1667,0.9452,1612,0,0,away,Manchester United,Draw,1
2499793,1612,580,18,5,7,70,14,749,504,1003,605,0.869,0.2778,0.9587,1611,0,0,home,Liverpool,Draw,1
2499794,1625,869,16,11,4,45,3,948,800,1130,889,0.9206,0.6875,0.9775,1639,7,2,home,Manchester City,Win,2
2499794,1639,191,6,1,8,45,11,265,157,511,205,0.822,0.1667,0.9317,1625,2,7,away,Stoke City,Loss,0
2499795,1613,347,18,6,12,77,8,455,279,797,377,0.804,0.3333,0.9204,1619,2,2,home,Newcastle United,Draw,1
2499795,1619,568,11,1,12,63,18,701,487,964,591,0.8574,0.0909,0.9611,1613,2,2,away,Southampton,Draw,1
2499796,1673,526,7,2,16,76,14,657,456,901,549,0.8669,0.2857,0.9581,10531,0,2,home,Huddersfield Town,Loss,0
2499796,10531,331,6,4,12,85,15,457,273,768,349,0.8248,0.6667,0.9484,1673,2,0,away,Swansea City,Win,2
2499797,1624,667,19,6,9,60,11,794,598,1043,695,0.8966,0.3158,0.9597,1659,1,0,away,Tottenham Hotspur,Win,2
2499797,1659,225,4,1,7,59,20,340,175,634,236,0.7778,0.25,0.9534,1624,0,1,home,AFC Bournemouth,Loss,0
2499798,1609,521,9,6,10,72,19,633,446,877,540,0.856,0.6667,0.9648,1644,1,2,home,Arsenal,Loss,0
2499798,1644,455,11,1,9,64,15,573,385,886,475,0.8462,0.0909,0.9579,1609,2,1,away,Watford,Win,2
2499799,1610,432,13,7,13,81,18,593,358,845,458,0.8287,0.5385,0.9432,1644,4,2,away,Chelsea,Win,2
2499799,1644,380,14,4,18,82,15,500,321,848,412,0.8447,0.2857,0.9223,1610,2,4,home,Watford,Loss,0
2499800,1609,603,26,12,15,57,11,720,514,985,644,0.8524,0.4615,0.9363,1623,5,2,home,Arsenal,Win,2
2499800,1623,267,7,3,15,74,19,354,194,694,289,0.7266,0.4286,0.9239,1609,2,5,away,Everton,Loss,0
2499801,1611,739,9,3,13,65,4,851,645,1137,761,0.8728,0.3333,0.9711,1673,1,2,away,Manchester United,Loss,0
2499801,1673,194,5,3,13,94,35,326,124,664,212,0.6392,0.6,0.9151,1611,2,1,home,Huddersfield Town,Win,2
2499802,1625,784,14,9,11,41,9,876,717,1088,809,0.9145,0.6429,0.9691,1646,3,0,away,Manchester City,Win,2
2499802,1646,212,5,0,8,65,9,284,157,553,225,0.7406,0.0,0.9422,1625,0,3,home,Burnley,Loss,0
2499803,1613,417,7,3,13,74,32,517,345,855,437,0.8273,0.4286,0.9542,1628,1,0,away,Newcastle United,Win,2
2499803,1628,344,7,0,15,59,18,442,261,693,366,0.7587,0.0,0.9399,1613,0,1,home,Crystal Palace,Loss,0
2499804,1619,591,19,6,10,69,10,686,494,965,620,0.8359,0.3158,0.9532,1627,1,0,away,Southampton,Win,2
2499804,1627,269,6,2,8,71,26,371,199,696,283,0.7398,0.3333,0.9505,1619,0,1,home,West Bromwich Albion,Loss,0
2499805,1639,397,13,4,17,64,9,494,297,767,427,0.7481,0.3077,0.9297,1659,1,2,away,Stoke City,Loss,0
2499805,1659,349,5,2,10,68,23,440,268,825,364,0.7679,0.4,0.9588,1639,2,1,home,AFC Bournemouth,Win,2
2499806,1631,365,11,7,9,75,17,458,284,805,385,0.7781,0.6364,0.9481,10531,2,1,away,Leicester City,Win,2
2499806,10531,466,19,4,6,60,12,590,396,846,491,0.8498,0.2105,0.9491,1631,1,2,home,Swansea City,Loss,0
2499807,1612,620,12,7,8,78,8,718,539,1031,640,0.8694,0.5833,0.9688,1624,1,4,home,Liverpool,Loss,0
2499807,1624,330,12,6,2,78,23,458,265,684,344,0.803,0.5,0.9593,1612,4,1,away,Tottenham Hotspur,Win,2
2499808,1633,593,14,2,5,45,5,703,500,932,612,0.8432,0.1429,0.969,1651,0,3,away,West Ham United,Loss,0
2499808,1651,323,6,4,12,78,28,422,258,749,341,0.7988,0.6667,0.9472,1633,3,0,home,Brighton & Hove Albion,Win,2
2499809,1610,645,17,5,5,76,9,744,564,972,667,0.8744,0.2941,0.967,1659,1,0,away,Chelsea,Win,2
2499809,1659,451,6,1,6,55,15,552,393,862,463,0.8714,0.1667,0.9741,1610,0,1,home,AFC Bournemouth,Loss,0
2499810,1609,777,18,6,9,59,10,853,697,1067,804,0.897,0.3333,0.9664,10531,2,1,home,Arsenal,Win,2
2499810,10531,276,5,2,9,39,17,357,217,634,290,0.7862,0.4,0.9517,1609,1,2,away,Swansea City,Loss,0
2499811,1619,438,6,1,11,73,11,531,357,862,455,0.8151,0.1667,0.9626,1651,1,1,away,Southampton,Draw,1
2499811,1651,483,8,2,10,63,8,574,402,812,501,0.8323,0.25,0.9641,1619,1,1,home,Brighton & Hove Albion,Draw,1
2499812,1613,484,12,5,10,55,20,605,406,932,506,0.8388,0.4167,0.9565,1646,0,1,away,Newcastle United,Loss,0
2499812,1646,445,10,4,8,61,8,548,357,814,463,0.8022,0.4,0.9611,1613,1,0,home,Burnley,Win,2
